* 07176	Chr.	BÖHTLINGK'S Sanskrit-Chresthomathie, 2te
* 00002	PRAYOGAR.	NĀRĀYAṆABHAṬṬA'S PRAYOGARATNA (STENZLER)
** !(2) PRAYOGAR. with 0 numeric parameters 
** (0) PRAYOGAR. with 1 numeric parameters 
** (0) PRAYOGAR. with 2 numeric parameters 
** (0) PRAYOGAR. with 3 numeric parameters 
** (0) PRAYOGAR. with 4 numeric parameters 
** (0) PRAYOGAR. with OTHER parameters 
* 00002	PRĀYAŚCITTAT.	PRĀYAŚCITTATATTVA (ROTH). 
** !(2) PRĀYAŚCITTAT. with 0 numeric parameters 
** (0) PRĀYAŚCITTAT. with 1 numeric parameters 
** (0) PRĀYAŚCITTAT. with 2 numeric parameters 
** (0) PRĀYAŚCITTAT. with 3 numeric parameters 
** (0) PRĀYAŚCITTAT. with 4 numeric parameters 
** (0) PRĀYAŚCITTAT. with OTHER parameters 
* 00002	R. ed. SCHL.	[unknown literary source]
** !(1) R. ed. SCHL. with 0 numeric parameters 
** (1) R. ed. SCHL. with 1 numeric parameters 
** (0) R. ed. SCHL. with 2 numeric parameters 
** (0) R. ed. SCHL. with 3 numeric parameters 
** (0) R. ed. SCHL. with 4 numeric parameters 
** (0) R. ed. SCHL. with OTHER parameters 
* 00002	RUDRAYĀMALA	[unknown literary source]
** !(2) RUDRAYĀMALA with 0 numeric parameters 
** (0) RUDRAYĀMALA with 1 numeric parameters 
** (0) RUDRAYĀMALA with 2 numeric parameters 
** (0) RUDRAYĀMALA with 3 numeric parameters 
** (0) RUDRAYĀMALA with 4 numeric parameters 
** (0) RUDRAYĀMALA with OTHER parameters 
* 00002	RĀMAPŪRVAT. UP.	RĀMAPŪRVATĀPANĪYOPANIṢAD in der Bibl. in
** !(2) RĀMAPŪRVAT. UP. with 1 numeric parameters 
** (0) RĀMAPŪRVAT. UP. with 0 numeric parameters 
** (0) RĀMAPŪRVAT. UP. with 2 numeric parameters 
** (0) RĀMAPŪRVAT. UP. with 3 numeric parameters 
** (0) RĀMAPŪRVAT. UP. with 4 numeric parameters 
** (0) RĀMAPŪRVAT. UP. with OTHER parameters 
* 00002	SCHRÖDER	[unknown literary source]
** !(2) SCHRÖDER with 0 numeric parameters 
** (0) SCHRÖDER with 1 numeric parameters 
** (0) SCHRÖDER with 2 numeric parameters 
** (0) SCHRÖDER with 3 numeric parameters 
** (0) SCHRÖDER with 4 numeric parameters 
** (0) SCHRÖDER with OTHER parameters 
* 00002	Sitzungsberichte d. K. Pr. Ak. d. Ww.	 [unknown literary source]
** !(2) Sitzungsberichte d. K. Pr. Ak. d. Ww. with OTHER parameters 
** (0) Sitzungsberichte d. K. Pr. Ak. d. Ww. with 0 numeric parameters 
** (0) Sitzungsberichte d. K. Pr. Ak. d. Ww. with 1 numeric parameters 
** (0) Sitzungsberichte d. K. Pr. Ak. d. Ww. with 2 numeric parameters 
** (0) Sitzungsberichte d. K. Pr. Ak. d. Ww. with 3 numeric parameters 
** (0) Sitzungsberichte d. K. Pr. Ak. d. Ww. with 4 numeric parameters 
* 00002	SĀRAS.	SĀRASUNDARĪ, ein Commentar zu AK. 
** !(1) SĀRAS. with 0 numeric parameters 
** (1) SĀRAS. with OTHER parameters 
** (0) SĀRAS. with 1 numeric parameters 
** (0) SĀRAS. with 2 numeric parameters 
** (0) SĀRAS. with 3 numeric parameters 
** (0) SĀRAS. with 4 numeric parameters 
* 00002	TANTRASĀRA	[unknown literary source]
** !(1) TANTRASĀRA with 1 numeric parameters 
** (1) TANTRASĀRA with OTHER parameters 
** (0) TANTRASĀRA with 0 numeric parameters 
** (0) TANTRASĀRA with 2 numeric parameters 
** (0) TANTRASĀRA with 3 numeric parameters 
** (0) TANTRASĀRA with 4 numeric parameters 
* 00002	UPAVANAVINODA	[unknown literary source]
** !(2) UPAVANAVINODA with 1 numeric parameters 
** (0) UPAVANAVINODA with 0 numeric parameters 
** (0) UPAVANAVINODA with 2 numeric parameters 
** (0) UPAVANAVINODA with 3 numeric parameters 
** (0) UPAVANAVINODA with 4 numeric parameters 
** (0) UPAVANAVINODA with OTHER parameters 
* 00002	UVAṬA	Name of a commentator on the Ṛgveda-prāt
** !(1) UVAṬA with 0 numeric parameters 
** (1) UVAṬA with OTHER parameters 
** (0) UVAṬA with 1 numeric parameters 
** (0) UVAṬA with 2 numeric parameters 
** (0) UVAṬA with 3 numeric parameters 
** (0) UVAṬA with 4 numeric parameters 
* 00002	VARĀH. LAGH.	VARĀHAMIHIRA'S LAGHUJĀTAKA. Die zwei ers
** !(2) VARĀH. LAGH. with 2 numeric parameters 
** (0) VARĀH. LAGH. with 0 numeric parameters 
** (0) VARĀH. LAGH. with 1 numeric parameters 
** (0) VARĀH. LAGH. with 3 numeric parameters 
** (0) VARĀH. LAGH. with 4 numeric parameters 
** (0) VARĀH. LAGH. with OTHER parameters 
* 00002	VARĀH. LAGHUJ.	VARĀHAMIHIRA'S LAGHUJĀTAKA. 
** !(1) VARĀH. LAGHUJ. with 0 numeric parameters 
** (1) VARĀH. LAGHUJ. with 2 numeric parameters 
** (0) VARĀH. LAGHUJ. with 1 numeric parameters 
** (0) VARĀH. LAGHUJ. with 3 numeric parameters 
** (0) VARĀH. LAGHUJ. with 4 numeric parameters 
** (0) VARĀH. LAGHUJ. with OTHER parameters 
* 00002	VIKR. drāv.	KĀLIDĀSA'S VIKRAMORVAŚĪYAM nach drāvidis
** !(1) VIKR. drāv. with 2 numeric parameters 
** (1) VIKR. drāv. with OTHER parameters 
** (0) VIKR. drāv. with 0 numeric parameters 
** (0) VIKR. drāv. with 1 numeric parameters 
** (0) VIKR. drāv. with 3 numeric parameters 
** (0) VIKR. drāv. with 4 numeric parameters 
* 00002	VIṢṆU	[unknown literary source]
** !(2) VIṢṆU with 0 numeric parameters 
** (0) VIṢṆU with 1 numeric parameters 
** (0) VIṢṆU with 2 numeric parameters 
** (0) VIṢṆU with 3 numeric parameters 
** (0) VIṢṆU with 4 numeric parameters 
** (0) VIṢṆU with OTHER parameters 
* 00002	VĪRAM.	VĪRAMITRODAYA, Khadirapura 1815(STENZLER
** !(1) VĪRAM. with 0 numeric parameters 
** (1) VĪRAM. with OTHER parameters 
** (0) VĪRAM. with 1 numeric parameters 
** (0) VĪRAM. with 2 numeric parameters 
** (0) VĪRAM. with 3 numeric parameters 
** (0) VĪRAM. with 4 numeric parameters 
* 00002	WHITNEY, Gr.	[unknown literary source]
** !(1) WHITNEY, Gr. with 1 numeric parameters 
** (1) WHITNEY, Gr. with OTHER parameters 
** (0) WHITNEY, Gr. with 0 numeric parameters 
** (0) WHITNEY, Gr. with 2 numeric parameters 
** (0) WHITNEY, Gr. with 3 numeric parameters 
** (0) WHITNEY, Gr. with 4 numeric parameters 
* 00002	WILSON, Sel. W.	Select Works of H. H. WILSON. 
** !(2) WILSON, Sel. W. with 2 numeric parameters 
** (0) WILSON, Sel. W. with 0 numeric parameters 
** (0) WILSON, Sel. W. with 1 numeric parameters 
** (0) WILSON, Sel. W. with 3 numeric parameters 
** (0) WILSON, Sel. W. with 4 numeric parameters 
** (0) WILSON, Sel. W. with OTHER parameters 
* 00002	YOGAY.	[unknown literary source]
** !(2) YOGAY. with 2 numeric parameters 
** (0) YOGAY. with 0 numeric parameters 
** (0) YOGAY. with 1 numeric parameters 
** (0) YOGAY. with 3 numeric parameters 
** (0) YOGAY. with 4 numeric parameters 
** (0) YOGAY. with OTHER parameters 
* 00002	YOGAŚ. UP.	YOGAŚIKHOPANIṢAD in der Bibl. ind. (GELD
** !(2) YOGAŚ. UP. with 1 numeric parameters 
** (0) YOGAŚ. UP. with 0 numeric parameters 
** (0) YOGAŚ. UP. with 2 numeric parameters 
** (0) YOGAŚ. UP. with 3 numeric parameters 
** (0) YOGAŚ. UP. with 4 numeric parameters 
** (0) YOGAŚ. UP. with OTHER parameters 
* 00002	YĀSKA	[unknown literary source]
** !(1) YĀSKA with 0 numeric parameters 
** (1) YĀSKA with OTHER parameters 
** (0) YĀSKA with 1 numeric parameters 
** (0) YĀSKA with 2 numeric parameters 
** (0) YĀSKA with 3 numeric parameters 
** (0) YĀSKA with 4 numeric parameters 
* 00002	ZACH.	[unknown literary source]
** !(2) ZACH. with 0 numeric parameters 
** (0) ZACH. with 1 numeric parameters 
** (0) ZACH. with 2 numeric parameters 
** (0) ZACH. with 3 numeric parameters 
** (0) ZACH. with 4 numeric parameters 
** (0) ZACH. with OTHER parameters 
* 00002	ZIMMER	 Heinrich Zimmer [unknown literary sourc
** !(2) ZIMMER with 0 numeric parameters 
** (0) ZIMMER with 1 numeric parameters 
** (0) ZIMMER with 2 numeric parameters 
** (0) ZIMMER with 3 numeric parameters 
** (0) ZIMMER with 4 numeric parameters 
** (0) ZIMMER with OTHER parameters 
* 00002	ZIMMER, Altind. Leben	[unknown literary source]
** !(2) ZIMMER, Altind. Leben with 1 numeric parameters 
** (0) ZIMMER, Altind. Leben with 0 numeric parameters 
** (0) ZIMMER, Altind. Leben with 2 numeric parameters 
** (0) ZIMMER, Altind. Leben with 3 numeric parameters 
** (0) ZIMMER, Altind. Leben with 4 numeric parameters 
** (0) ZIMMER, Altind. Leben with OTHER parameters 
* 00002	ĀCĀRĀDARŚA	[unknown literary source]
** !(1) ĀCĀRĀDARŚA with 0 numeric parameters 
** (1) ĀCĀRĀDARŚA with OTHER parameters 
** (0) ĀCĀRĀDARŚA with 1 numeric parameters 
** (0) ĀCĀRĀDARŚA with 2 numeric parameters 
** (0) ĀCĀRĀDARŚA with 3 numeric parameters 
** (0) ĀCĀRĀDARŚA with 4 numeric parameters 
* 00002	ĀNANDAG.	ĀNANDAGIRI, Glossator zu ŚAṂKARĀCĀRYA'S 
** !(1) ĀNANDAG. with 0 numeric parameters 
** (1) ĀNANDAG. with OTHER parameters 
** (0) ĀNANDAG. with 1 numeric parameters 
** (0) ĀNANDAG. with 2 numeric parameters 
** (0) ĀNANDAG. with 3 numeric parameters 
** (0) ĀNANDAG. with 4 numeric parameters 
* 00002	ĀNANDAL.	ĀNANDALAHARĪ in HAEBELIN's Anthologie. 
** !(2) ĀNANDAL. with 1 numeric parameters 
** (0) ĀNANDAL. with 0 numeric parameters 
** (0) ĀNANDAL. with 2 numeric parameters 
** (0) ĀNANDAL. with 3 numeric parameters 
** (0) ĀNANDAL. with 4 numeric parameters 
** (0) ĀNANDAL. with OTHER parameters 
* 00002	ĪŚOP.	[unknown literary source]
** !(2) ĪŚOP. with 1 numeric parameters 
** (0) ĪŚOP. with 0 numeric parameters 
** (0) ĪŚOP. with 2 numeric parameters 
** (0) ĪŚOP. with 3 numeric parameters 
** (0) ĪŚOP. with 4 numeric parameters 
** (0) ĪŚOP. with OTHER parameters 
* 00002	ŚAṂK. VIJ.	ŚAṂKARAVIJAYA in der Bibl. ind. 
** !(2) ŚAṂK. VIJ. with 2 numeric parameters 
** (0) ŚAṂK. VIJ. with 0 numeric parameters 
** (0) ŚAṂK. VIJ. with 1 numeric parameters 
** (0) ŚAṂK. VIJ. with 3 numeric parameters 
** (0) ŚAṂK. VIJ. with 4 numeric parameters 
** (0) ŚAṂK. VIJ. with OTHER parameters 
* 00002	ŚRUT. (BR.)	ŚRUTABODHA, Ausg. von BROCKHAUS. 
** !(2) ŚRUT. (BR.) with 1 numeric parameters 
** (0) ŚRUT. (BR.) with 0 numeric parameters 
** (0) ŚRUT. (BR.) with 2 numeric parameters 
** (0) ŚRUT. (BR.) with 3 numeric parameters 
** (0) ŚRUT. (BR.) with 4 numeric parameters 
** (0) ŚRUT. (BR.) with OTHER parameters 
* 00002	ŚĀṄKH. ĀR.	[unknown literary source]
** !(1) ŚĀṄKH. ĀR. with 0 numeric parameters 
** (1) ŚĀṄKH. ĀR. with 2 numeric parameters 
** (0) ŚĀṄKH. ĀR. with 1 numeric parameters 
** (0) ŚĀṄKH. ĀR. with 3 numeric parameters 
** (0) ŚĀṄKH. ĀR. with 4 numeric parameters 
** (0) ŚĀṄKH. ĀR. with OTHER parameters 
* 00002	ṚGVIDHĀNA	[unknown literary source]
** !(2) ṚGVIDHĀNA with 3 numeric parameters 
** (0) ṚGVIDHĀNA with 0 numeric parameters 
** (0) ṚGVIDHĀNA with 1 numeric parameters 
** (0) ṚGVIDHĀNA with 2 numeric parameters 
** (0) ṚGVIDHĀNA with 4 numeric parameters 
** (0) ṚGVIDHĀNA with OTHER parameters 
* 00001	ANUKR. zu ṚV.	ANUKRAMAṆIKĀ zu ṚV. im Comm. SĀYAṆA'S. 
** !(1) ANUKR. zu ṚV. with 2 numeric parameters 
** (0) ANUKR. zu ṚV. with 0 numeric parameters 
** (0) ANUKR. zu ṚV. with 1 numeric parameters 
** (0) ANUKR. zu ṚV. with 3 numeric parameters 
** (0) ANUKR. zu ṚV. with 4 numeric parameters 
** (0) ANUKR. zu ṚV. with OTHER parameters 
* 00001	ANUPADA	[unknown literary source]
** !(1) ANUPADA with 2 numeric parameters 
** (0) ANUPADA with 0 numeric parameters 
** (0) ANUPADA with 1 numeric parameters 
** (0) ANUPADA with 3 numeric parameters 
** (0) ANUPADA with 4 numeric parameters 
** (0) ANUPADA with OTHER parameters 
* 00001	ATHARVAPADDH.	[unknown literary source]
** !(1) ATHARVAPADDH. with 0 numeric parameters 
** (0) ATHARVAPADDH. with 1 numeric parameters 
** (0) ATHARVAPADDH. with 2 numeric parameters 
** (0) ATHARVAPADDH. with 3 numeric parameters 
** (0) ATHARVAPADDH. with 4 numeric parameters 
** (0) ATHARVAPADDH. with OTHER parameters 
* 00001	ATHARVAŚIKHOP.	[unknown literary source]
** !(1) ATHARVAŚIKHOP. with 1 numeric parameters 
** (0) ATHARVAŚIKHOP. with 0 numeric parameters 
** (0) ATHARVAŚIKHOP. with 2 numeric parameters 
** (0) ATHARVAŚIKHOP. with 3 numeric parameters 
** (0) ATHARVAŚIKHOP. with 4 numeric parameters 
** (0) ATHARVAŚIKHOP. with OTHER parameters 
* 00001	AUPAMANYAVA	[unknown literary source]
** !(1) AUPAMANYAVA with 0 numeric parameters 
** (0) AUPAMANYAVA with 1 numeric parameters 
** (0) AUPAMANYAVA with 2 numeric parameters 
** (0) AUPAMANYAVA with 3 numeric parameters 
** (0) AUPAMANYAVA with 4 numeric parameters 
** (0) AUPAMANYAVA with OTHER parameters 
* 00001	AV. JYOTIṢA.	[unknown literary source]
** !(1) AV. JYOTIṢA. with OTHER parameters 
** (0) AV. JYOTIṢA. with 0 numeric parameters 
** (0) AV. JYOTIṢA. with 1 numeric parameters 
** (0) AV. JYOTIṢA. with 2 numeric parameters 
** (0) AV. JYOTIṢA. with 3 numeric parameters 
** (0) AV. JYOTIṢA. with 4 numeric parameters 
* 00001	BHAR.	[unknown literary source]
** !(1) BHAR. with OTHER parameters 
** (0) BHAR. with 0 numeric parameters 
** (0) BHAR. with 1 numeric parameters 
** (0) BHAR. with 2 numeric parameters 
** (0) BHAR. with 3 numeric parameters 
** (0) BHAR. with 4 numeric parameters 
* 00001	BHARAṬAKA.	BHARAṬAKADVĀTRIṂŚIKĀ, Hdschr. (AUFRECHT)
** !(1) BHARAṬAKA. with 1 numeric parameters 
** (0) BHARAṬAKA. with 0 numeric parameters 
** (0) BHARAṬAKA. with 2 numeric parameters 
** (0) BHARAṬAKA. with 3 numeric parameters 
** (0) BHARAṬAKA. with 4 numeric parameters 
** (0) BHARAṬAKA. with OTHER parameters 
* 00001	BHĀGURI	[unknown literary source]
** !(1) BHĀGURI with 0 numeric parameters 
** (0) BHĀGURI with 1 numeric parameters 
** (0) BHĀGURI with 2 numeric parameters 
** (0) BHĀGURI with 3 numeric parameters 
** (0) BHĀGURI with 4 numeric parameters 
** (0) BHĀGURI with OTHER parameters 
* 00001	BHĀVAPR. (Hdschr.)	BHĀVAPRAKĀŚA,  Hdschr. (ROTH). 
** !(1) BHĀVAPR. (Hdschr.) with OTHER parameters 
** (0) BHĀVAPR. (Hdschr.) with 0 numeric parameters 
** (0) BHĀVAPR. (Hdschr.) with 1 numeric parameters 
** (0) BHĀVAPR. (Hdschr.) with 2 numeric parameters 
** (0) BHĀVAPR. (Hdschr.) with 3 numeric parameters 
** (0) BHĀVAPR. (Hdschr.) with 4 numeric parameters 
* 00001	BURN. Intr.	BURNOUF, Introdution a l'historie du Bud
** !(1) BURN. Intr. with 1 numeric parameters 
** (0) BURN. Intr. with 0 numeric parameters 
** (0) BURN. Intr. with 2 numeric parameters 
** (0) BURN. Intr. with 3 numeric parameters 
** (0) BURN. Intr. with 4 numeric parameters 
** (0) BURN. Intr. with OTHER parameters 
* 00001	Beitr. z. K. d. ig. Spr.	Beiträge zur Kunde der indogermanischen 
** !(1) Beitr. z. K. d. ig. Spr. with 2 numeric parameters 
** (0) Beitr. z. K. d. ig. Spr. with 0 numeric parameters 
** (0) Beitr. z. K. d. ig. Spr. with 1 numeric parameters 
** (0) Beitr. z. K. d. ig. Spr. with 3 numeric parameters 
** (0) Beitr. z. K. d. ig. Spr. with 4 numeric parameters 
** (0) Beitr. z. K. d. ig. Spr. with OTHER parameters 
* 00001	Berl. Mon.	Monatsbericht der Königlich Preussischen
** !(1) Berl. Mon. with OTHER parameters 
** (0) Berl. Mon. with 0 numeric parameters 
** (0) Berl. Mon. with 1 numeric parameters 
** (0) Berl. Mon. with 2 numeric parameters 
** (0) Berl. Mon. with 3 numeric parameters 
** (0) Berl. Mon. with 4 numeric parameters 
* 00001	Bl.	Bloomfield [unknown literary source]
** !(1) Bl. with OTHER parameters 
** (0) Bl. with 0 numeric parameters 
** (0) Bl. with 1 numeric parameters 
** (0) Bl. with 2 numeric parameters 
** (0) Bl. with 3 numeric parameters 
** (0) Bl. with 4 numeric parameters 
* 00001	Bomb.	Bombay  [unknown literary source]
** !(1) Bomb. with 0 numeric parameters 
** (0) Bomb. with 1 numeric parameters 
** (0) Bomb. with 2 numeric parameters 
** (0) Bomb. with 3 numeric parameters 
** (0) Bomb. with 4 numeric parameters 
** (0) Bomb. with OTHER parameters 
* 00001	C. H. TAWNEY, Vol. I	[unknown literary source]
** !(1) C. H. TAWNEY, Vol. I with OTHER parameters 
** (0) C. H. TAWNEY, Vol. I with 0 numeric parameters 
** (0) C. H. TAWNEY, Vol. I with 1 numeric parameters 
** (0) C. H. TAWNEY, Vol. I with 2 numeric parameters 
** (0) C. H. TAWNEY, Vol. I with 3 numeric parameters 
** (0) C. H. TAWNEY, Vol. I with 4 numeric parameters 
* 00001	CAKRADATTA	[unknown literary source]
** !(1) CAKRADATTA with 0 numeric parameters 
** (0) CAKRADATTA with 1 numeric parameters 
** (0) CAKRADATTA with 2 numeric parameters 
** (0) CAKRADATTA with 3 numeric parameters 
** (0) CAKRADATTA with 4 numeric parameters 
** (0) CAKRADATTA with OTHER parameters 
* 00001	CANDRAGRAH.	[unknown literary source]
** !(1) CANDRAGRAH. with 2 numeric parameters 
** (0) CANDRAGRAH. with 0 numeric parameters 
** (0) CANDRAGRAH. with 1 numeric parameters 
** (0) CANDRAGRAH. with 3 numeric parameters 
** (0) CANDRAGRAH. with 4 numeric parameters 
** (0) CANDRAGRAH. with OTHER parameters 
* 00001	CANTOR.	CANTOR, Geschichte der Mathematik (WINDI
** !(1) CANTOR. with 2 numeric parameters 
** (0) CANTOR. with 0 numeric parameters 
** (0) CANTOR. with 1 numeric parameters 
** (0) CANTOR. with 3 numeric parameters 
** (0) CANTOR. with 4 numeric parameters 
** (0) CANTOR. with OTHER parameters 
* 00001	CAURAP. (ed. SOLF)	[unknown literary source]
** !(1) CAURAP. (ed. SOLF) with 1 numeric parameters 
** (0) CAURAP. (ed. SOLF) with 0 numeric parameters 
** (0) CAURAP. (ed. SOLF) with 2 numeric parameters 
** (0) CAURAP. (ed. SOLF) with 3 numeric parameters 
** (0) CAURAP. (ed. SOLF) with 4 numeric parameters 
** (0) CAURAP. (ed. SOLF) with OTHER parameters 
* 00001	CAṆḌIDĀSA	[unknown literary source]
** !(1) CAṆḌIDĀSA with OTHER parameters 
** (0) CAṆḌIDĀSA with 0 numeric parameters 
** (0) CAṆḌIDĀSA with 1 numeric parameters 
** (0) CAṆḌIDĀSA with 2 numeric parameters 
** (0) CAṆḌIDĀSA with 3 numeric parameters 
** (0) CAṆḌIDĀSA with 4 numeric parameters 
* 00001	CHANDOGAPARIŚ.	[unknown literary source]
** !(1) CHANDOGAPARIŚ. with 0 numeric parameters 
** (0) CHANDOGAPARIŚ. with 1 numeric parameters 
** (0) CHANDOGAPARIŚ. with 2 numeric parameters 
** (0) CHANDOGAPARIŚ. with 3 numeric parameters 
** (0) CHANDOGAPARIŚ. with 4 numeric parameters 
** (0) CHANDOGAPARIŚ. with OTHER parameters 
* 00001	CHANDOGOPARIŚ.	[unknown literary source]
** !(1) CHANDOGOPARIŚ. with 0 numeric parameters 
** (0) CHANDOGOPARIŚ. with 1 numeric parameters 
** (0) CHANDOGOPARIŚ. with 2 numeric parameters 
** (0) CHANDOGOPARIŚ. with 3 numeric parameters 
** (0) CHANDOGOPARIŚ. with 4 numeric parameters 
** (0) CHANDOGOPARIŚ. with OTHER parameters 
* 00001	CSOMA	[unknown literary source]
** !(1) CSOMA with OTHER parameters 
** (0) CSOMA with 0 numeric parameters 
** (0) CSOMA with 1 numeric parameters 
** (0) CSOMA with 2 numeric parameters 
** (0) CSOMA with 3 numeric parameters 
** (0) CSOMA with 4 numeric parameters 
* 00001	Calc.	Calcutta edition [unknown literary sourc
** !(1) Calc. with 0 numeric parameters 
** (0) Calc. with 1 numeric parameters 
** (0) Calc. with 2 numeric parameters 
** (0) Calc. with 3 numeric parameters 
** (0) Calc. with 4 numeric parameters 
** (0) Calc. with OTHER parameters 
* 00001	Cat. C. PR.	A Catalogue of S. Mss. existing in the c
** !(1) Cat. C. PR. with 1 numeric parameters 
** (0) Cat. C. PR. with 0 numeric parameters 
** (0) Cat. C. PR. with 2 numeric parameters 
** (0) Cat. C. PR. with 3 numeric parameters 
** (0) Cat. C. PR. with 4 numeric parameters 
** (0) Cat. C. PR. with OTHER parameters 
* 00001	Cat. C. Pr.	A Catalogue of S. Mss. existing in the c
** !(1) Cat. C. Pr. with 1 numeric parameters 
** (0) Cat. C. Pr. with 0 numeric parameters 
** (0) Cat. C. Pr. with 2 numeric parameters 
** (0) Cat. C. Pr. with 3 numeric parameters 
** (0) Cat. C. Pr. with 4 numeric parameters 
** (0) Cat. C. Pr. with OTHER parameters 
* 00001	Catal. of Skt. Mss.	Catalog of Sanskrit Manuscripts [unknown
** !(1) Catal. of Skt. Mss. with 0 numeric parameters 
** (0) Catal. of Skt. Mss. with 1 numeric parameters 
** (0) Catal. of Skt. Mss. with 2 numeric parameters 
** (0) Catal. of Skt. Mss. with 3 numeric parameters 
** (0) Catal. of Skt. Mss. with 4 numeric parameters 
** (0) Catal. of Skt. Mss. with OTHER parameters 
* 00001	DARPAD.	DARPADALANA von KṢEMENDRA, Hdschr. (AUFR
** !(1) DARPAD. with 2 numeric parameters 
** (0) DARPAD. with 0 numeric parameters 
** (0) DARPAD. with 1 numeric parameters 
** (0) DARPAD. with 3 numeric parameters 
** (0) DARPAD. with 4 numeric parameters 
** (0) DARPAD. with OTHER parameters 
* 00001	DAŚAK. (WILSON)	[unknown literary source]
** !(1) DAŚAK. (WILSON) with 2 numeric parameters 
** (0) DAŚAK. (WILSON) with 0 numeric parameters 
** (0) DAŚAK. (WILSON) with 1 numeric parameters 
** (0) DAŚAK. (WILSON) with 3 numeric parameters 
** (0) DAŚAK. (WILSON) with 4 numeric parameters 
