07176	Chr.	BÖHTLINGK'S Sanskrit-Chresthomathie, 2te
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 1,52,6,1 <ls>GAUT. 1,52,6,1</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 5,40 <ls>GAUT. 5,40</ls>
GAUT. 19,15. 24,4. 26,10 <ls>GAUT. 19,15. 24,4. 26,10</ls>
GAUT. 22,6 <ls>GAUT. 22,6</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 28,48 <ls>GAUT. 28,48</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 22,16 <ls>GAUT. 22,16</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 27,12 <ls>GAUT. 27,12</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 27,13 <ls>GAUT. 27,13</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 5,32 <ls>GAUT. 5,32</ls>
GAUT. 12,40 <ls>GAUT. 12,40</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 4 <ls>GAUT. 4</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 2,1 <ls>GAUT. 2,1</ls>
GAUT. 12,35 <ls>GAUT. 12,35</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 8,6 <ls>GAUT. 8,6</ls>
GAUT. 5,41 <ls>GAUT. 5,41</ls>
GAUT. 10,6. 49 <ls>GAUT. 10,6. 49</ls>
GAUT. 12,36 <ls>GAUT. 12,36</ls>
GAUT. 12,29 <ls>GAUT. 12,29</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 15,16 <ls>GAUT. 15,16</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 26,1. 24 <ls>GAUT. 26,1. 24</ls>
GAUT. 19,20 <ls>GAUT. 19,20</ls>
GAUT. 26,20 <ls>GAUT. 26,20</ls>
GAUT. 23,32 <ls>GAUT. 23,32</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 13,14 <ls>GAUT. 13,14</ls>
GAUT. 17,6 <ls>GAUT. 17,6</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 4 <ls>GAUT. 4</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 28,6 <ls>GAUT. 28,6</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 7,9 <ls>GAUT. 7,9</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 17,6 <ls>GAUT. 17,6</ls>
GAUT. 23,14 <ls>GAUT. 23,14</ls>
GAUT. 4,22 <ls>GAUT. 4,22</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 14,17 <ls>GAUT. 14,17</ls>
GAUT. 1,7 <ls>GAUT. 1,7</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 15,6 <ls>GAUT. 15,6</ls>
GAUT. 28,35 <ls>GAUT. 28,35</ls>
GAUT. 21,1. 23,8 <ls>GAUT. 21,1. 23,8</ls>
GAUT. 2,14. 27 <ls>GAUT. 2,14. 27</ls>
GAUT. 18,5 <ls>GAUT. 18,5</ls>
GAUT. 2,33 <ls>GAUT. 2,33</ls>
GAUT. 23,30 <ls>GAUT. 23,30</ls>
GAUT. 5,21 <ls>GAUT. 5,21</ls>
GAUT. 5,13 <ls>GAUT. 5,13</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 9,34 <ls>GAUT. 9,34</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 21,11 <ls>GAUT. 21,11</ls>
GAUT. 24,2 <ls>GAUT. 24,2</ls>
GAUT. 9,32 <ls>GAUT. 9,32</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 2,47 <ls>GAUT. 2,47</ls>
GAUT. 15,16 <ls>GAUT. 15,16</ls>
GAUT. 17,29 <ls>GAUT. 17,29</ls>
GAUT. 17,29 <ls>GAUT. 17,29</ls>
GAUT. 27,10 <ls>GAUT. 27,10</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 22,36 <ls>GAUT. 22,36</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 10,38 <ls>GAUT. 10,38</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 21,3 <ls>GAUT. 21,3</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 8,2 <ls>GAUT. 8,2</ls>
GAUT. 22,26 <ls>GAUT. 22,26</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 9,74 <ls>GAUT. 9,74</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 8,14 <ls>GAUT. 8,14</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 23,12 <ls>GAUT. 23,12</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 5,35 <ls>GAUT. 5,35</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 23,24 <ls>GAUT. 23,24</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 19,17 <ls>GAUT. 19,17</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 9,66 <ls>GAUT. 9,66</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 1,29 <ls>GAUT. 1,29</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 217,25. 227,33 <ls n="GAUT.">217,25. 227,33</ls>
GAUT. 227,33 <ls n="GAUT.">227,33</ls>
GAUT. 241,27 <ls n="GAUT.">241,27</ls>
GAUT. 28,11 <ls>GAUT. 28,11</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 13,11. 18,24. 32 <ls>GAUT. 13,11. 18,24. 32</ls>
GAUT. 1,1 <ls>GAUT. 1,1</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 11,22 <ls>GAUT. 11,22</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 4,25 <ls>GAUT. 4,25</ls>
GAUT. 10,28 <ls>GAUT. 10,28</ls>
GAUT. 10,52 <ls>GAUT. 10,52</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 15,18 <ls>GAUT. 15,18</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 26,12 <ls>GAUT. 26,12</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 17,30 <ls>GAUT. 17,30</ls>
GAUT. 3,13 <ls>GAUT. 3,13</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 2,23 <ls>GAUT. 2,23</ls>
GAUT. 1,26 <ls>GAUT. 1,26</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 10,63 <ls>GAUT. 10,63</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 10,29 <ls>GAUT. 10,29</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 18,16 <ls>GAUT. 18,16</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 11,25 <ls>GAUT. 11,25</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 14,22 <ls>GAUT. 14,22</ls>
GAUT. 23,31 <ls>GAUT. 23,31</ls>
GAUT. 22,29 <ls>GAUT. 22,29</ls>
GAUT. 6,20 <ls>GAUT. 6,20</ls>
GAUT. 9,48 <ls>GAUT. 9,48</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 19,14 <ls>GAUT. 19,14</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 11,27 <ls>GAUT. 11,27</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 13,20 <ls>GAUT. 13,20</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 9,50 <ls>GAUT. 9,50</ls>
GAUT. 21,2. 10 <ls>GAUT. 21,2. 10</ls>
GAUT. 9,50 <ls>GAUT. 9,50</ls>
GAUT. 9,32 <ls>GAUT. 9,32</ls>
GAUT. 2,14 <ls>GAUT. 2,14</ls>
GAUT. 1,52. 6,1 <ls>GAUT. 1,52. 6,1</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 12,20. 21 <ls>GAUT. 12,20. 21</ls>
GAUT. 11,31 <ls>GAUT. 11,31</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 26,12 <ls>GAUT. 26,12</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 12,27. 22,35 <ls>GAUT. 12,27. 22,35</ls>
GAUT. 14,13 <ls>GAUT. 14,13</ls>
GAUT. 18,6. 28,21 <ls>GAUT. 18,6. 28,21</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 13,11. 18,32 <ls>GAUT. 13,11. 18,32</ls>
GAUT. 13,9 <ls>GAUT. 13,9</ls>
GAUT. 12,19 <ls>GAUT. 12,19</ls>
GAUT. 1,58 <ls>GAUT. 1,58</ls>
GAUT. 17,15 <ls>GAUT. 17,15</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 28,3,9 <ls>GAUT. 28,3,9</ls>
GAUT. 2,21 <ls>GAUT. 2,21</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 28,49 <ls>GAUT. 28,49</ls>
GAUT. 22,28 <ls>GAUT. 22,28</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 3,36 <ls>GAUT. 3,36</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 22,7 <ls>GAUT. 22,7</ls>
GAUT. 9,32 <ls>GAUT. 9,32</ls>
GAUT. 7,23. 25 <ls>GAUT. 7,23. 25</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 1,48 <ls>GAUT. 1,48</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 10,4 <ls>GAUT. 10,4</ls>
GAUT. 2,30 <ls>GAUT. 2,30</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 20,2. 16 <ls>GAUT. 20,2. 16</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 16,17 <ls>GAUT. 16,17</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 5,9 <ls>GAUT. 5,9</ls>
GAUT. 2,4 <ls>GAUT. 2,4</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 9,32 <ls>GAUT. 9,32</ls>
GAUT. 22,19 <ls>GAUT. 22,19</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 19,12 <ls>GAUT. 19,12</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 15,28 <ls>GAUT. 15,28</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 21,16. 28,1. 21. 41 <ls>GAUT. 21,16. 28,1. 21. 41</ls>
GAUT. 10,23 <ls>GAUT. 10,23</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 13,27 <ls>GAUT. 13,27</ls>
GAUT. 12,41 <ls>GAUT. 12,41</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 6,8 <ls>GAUT. 6,8</ls>
GAUT. 21,9 <ls>GAUT. 21,9</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 12,49 <ls>GAUT. 12,49</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 8,2 <ls>GAUT. 8,2</ls>
GAUT. 15,28 <ls>GAUT. 15,28</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 4,5 <ls>GAUT. 4,5</ls>
GAUT. 1,49 <ls>GAUT. 1,49</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 15,12 <ls>GAUT. 15,12</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 20,5 <ls>GAUT. 20,5</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 9,37 <ls>GAUT. 9,37</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 9,74 <ls>GAUT. 9,74</ls>
GAUT. 12,1 <ls>GAUT. 12,1</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 1,15 <ls>GAUT. 1,15</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 1,15 <ls>GAUT. 1,15</ls>
GAUT. 12,1. 19,9. 20,15 <ls>GAUT. 12,1. 19,9. 20,15</ls>
GAUT. 26,22 <ls>GAUT. 26,22</ls>
GAUT. 25,4 <ls>GAUT. 25,4</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 9,1. 10,4 <ls>GAUT. 9,1. 10,4</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 28,20 <ls>GAUT. 28,20</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 23,32 <ls>GAUT. 23,32</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 13,23 <ls>GAUT. 13,23</ls>
GAUT. 19,2 <ls>GAUT. 19,2</ls>
GAUT. 27,11 <ls>GAUT. 27,11</ls>
GAUT. 18,20 <ls>GAUT. 18,20</ls>
GAUT. 28,46 <ls>GAUT. 28,46</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 8,9 <ls>GAUT. 8,9</ls>
GAUT. 9,28 <ls>GAUT. 9,28</ls>
GAUT. 9,72 <ls>GAUT. 9,72</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 12,40. 28,32 <ls>GAUT. 12,40. 28,32</ls>
GAUT. 19,12 <ls>GAUT. 19,12</ls>
GAUT. 12,33 <ls>GAUT. 12,33</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 23,20 <ls>GAUT. 23,20</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 12,2 <ls>GAUT. 12,2</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 15,15 <ls>GAUT. 15,15</ls>
GAUT. 22,25 <ls>GAUT. 22,25</ls>
GAUT. 23,8 <ls>GAUT. 23,8</ls>
GAUT. 21,22 <ls>GAUT. 21,22</ls>
GAUT. 23,18 <ls>GAUT. 23,18</ls>
GAUT. 12,41 <ls>GAUT. 12,41</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 3,23 <ls>GAUT. 3,23</ls>
GAUT. 22,28 <ls>GAUT. 22,28</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 9,11 <ls>GAUT. 9,11</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 19,1 <ls>GAUT. 19,1</ls>
GAUT. 7,24 <ls>GAUT. 7,24</ls>
GAUT. 4,22 <ls>GAUT. 4,22</ls>
GAUT. 9,66 <ls>GAUT. 9,66</ls>
GAUT. 24,11. 12 <ls>GAUT. 24,11. 12</ls>
GAUT. 5,43 <ls>GAUT. 5,43</ls>
GAUT. 6,15 <ls>GAUT. 6,15</ls>
GAUT. 16,14 <ls>GAUT. 16,14</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 27,4 <ls>GAUT. 27,4</ls>
GAUT. 27,13 <ls n="GAUT. 27,">13</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 17,38 <ls>GAUT. 17,38</ls>
GAUT. 17,24 <ls>GAUT. 17,24</ls>
GAUT. 12,1 <ls>GAUT. 12,1</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 16,7 <ls>GAUT. 16,7</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 10,26. 28,5 <ls>GAUT. 10,26. 28,5</ls>
GAUT. 19,18 <ls>GAUT. 19,18</ls>
GAUT. 7,11 <ls>GAUT. 7,11</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 10,41 <ls>GAUT. 10,41</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 2,48 <ls>GAUT. 2,48</ls>
GAUT. 6,18 <ls>GAUT. 6,18</ls>
GAUT. 7,1 <ls>GAUT. 7,1</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 14,45 <ls>GAUT. 14,45</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 9,32 <ls>GAUT. 9,32</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 28,39 <ls>GAUT. 28,39</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 2,43 <ls>GAUT. 2,43</ls>
GAUT. 5,20 <ls>GAUT. 5,20</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 8,15 <ls>GAUT. 8,15</ls>
GAUT. 16,34 <ls>GAUT. 16,34</ls>
GAUT. 1,10 <ls>GAUT. 1,10</ls>
GAUT. 19,12 <ls>GAUT. 19,12</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 28,32 <ls>GAUT. 28,32</ls>
GAUT. <ls>GAUT.</ls>
GAUT. 11,19 <ls>GAUT. 11,19</ls>
GAUT. 2,34. 10,48 <ls>GAUT. 2,34. 10,48</ls>
GAUT. 10. 18 <ls>GAUT. 10. 18</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
GAUT. <ls>GAUT.</ls>
